재활용센터명,소재지지번주소,위도,경도,주요취급품목정보,운영기관명,운영기관전화번호,운영기관대표자명,평일운영시작시각,평일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,휴무일정보,관리기관전화번호,관리기관명
강서재활용센터,서울특별시 강서구 화곡동 111-81,37.545155,126.844155,소형 가전제품+기타,강서재활용센터,[phone],조진환,9:00,19:00,9:00,17:00,문의,[phone],서울특별시 강서구청
강서구중고재활용센터,서울특별시 강서구 화곡동 970-19,37.5472447,126.848927,소형 가전제품+기타,강서구중고재활용센터,[phone],원정구,9:00,19:00,9:00,17:00,문의,[phone],서울특별시 강서구청
관악구 재활용센터(알뜰나라),서울특별시 관악구 신림동 96-48,37.47542075,126.9372603,소형 가전제품+기타,알뜰나라,02-877-1140,김태훈,10:00,21:00,10:00,18:00,명절연휴+일요일,02-877-1140,서울특별시 관악구청
광진구 재활용센터,서울특별시 광진구 중곡동 47-24,37.56081954,127.0817523,소형 가전제품+기타,디에이8949,02-457-0303,이길홍,9:00,20:00,0:00,0:00,일요일,02-450-7609,서울특별시 광진구청
구로구 재활용센터,서울특별시 구로구 구로동 557-11,37.503211,126.886038,소형 가전제품+기타,구로재활용센터,02-858-8272,김영순,9:30,18:30,11:00,18:30,일,02-860-2620,서울특별시 구로구청
금천구 지정 독산동 재활용센터,서울특별시 금천구 독산동 990-2,37.4737391,126.9030804,소형 가전제품+기타+의류+종이류(고지류),금천구 재활용 센터,02-863-7282,유명종,9:00,19:00,9:00,17:00,,02-2627-1484,서울특별시 금천구청
금천구재활용센터,서울특별시 금천구 시흥동 903-5,37.45017338,126.9027728,소형 가전제품+기타+의류+종이류(고지류),㈜시흥가구백화점,02-802-7282,권지섭,9:00,21:00,9:00,21:00,,02-2627-1484,서울특별시 금천구청
상계재활용센터,서울특별시 노원구 상계동 1035-3,37.67156998,127.0548404,소형 가전제품+기타,노원리싸이클링,02-948-8138,최남현,9:30,18:00,10:00,17:00,,02-2116-3810,서울특별시 노원구  자원순환과
도봉구재활용센터,서울특별시 도봉구 창동 181-39,37.65992,127.04539,소형 가전제품+기타,도봉구재활용센터,02-902-8272,최재호,9:00,19:30,10:00,18:30,"일요일 휴무, 자세한 내용은 센터에 문의",[phone],서울특별시 도봉구시설관리공단
서대문구재활용센터,서울특별시 서대문구 홍은동 425,37.58323052,126.9363911,소형 가전제품+기타,(주)서대문구 재활용센터,02-394-8272,조봉현,9:00,18:00,0:00,0:00,공휴일,02-330-1713,서울특별시 서대문구청 청소행정과
서초구재활용센터,서울특별시 서초구 원지동 23,37.45933133,127.0401205,소형 가전제품+기타,(사)한국생활자원재활용협회,02-571-7272,유익조,10:00,17:00,0:00,0:00,일+공휴일,02-2155-6743,서울특별시 서초구청
성동구 재활용센터,서울특별시 성동구 송정동 78-1,37.55691625,127.054969,소형 가전제품+기타,성동구 도시관리공단,02-2204-7997,장기천,9:00,18:00,0:00,0:00,토+일+공휴일,02-2286-5545,서울특별시 성동구청
송파구재활용센터,서울특별시 송파구 마천동 27,37.4999099,127.1420313,소형 가전제품+기타,새마을운동송파구지회,02-400-9333,이승현,9:00,18:00,9:00,15:00,"매주일요일, 공휴일",02-2147-6373,서울특별시 송파구청
영등포구 재활용센터,서울특별시 영등포구 신길동 3937-10,37.498725,126.913851,소형 가전제품+기타,(사)한국자원재생재활용연합회,02-836-7289,이재구,9:00,19:00,9:00,18:00,설 연휴+추석 연휴,02-2670-3486,서울특별시 영등포구청 청소과
용산구 재활용센터,서울특별시 용산구 한강로1가 73-1,37.53764656,126.971403,소형 가전제품+기타,용산구 재활용센터,02-794-8666,제갈재호,9:00,19:00,10:00,18:00,법정공휴일 휴무,02-2199-7317,서울특별시 용산구청
은평구 재활용센터,서울특별시 은평구 수색동 293-13,37.59131729,126.8845899,소형 가전제품+기타,사단법인 한국생활자원 재활용 협회 은평구지회,02-372-8272,김명종,9:00,18:00,0:00,0:00,"명절전일 및 당일 휴무,일요일",02-372-8272,서울특별시 은평구청
중구재활용센터,서울특별시 중구 신당동 330-17,37.55897769,127.0134049,소형 가전제품+기타,서울특별시 중구청,02-2233-7289,이재구,9:00,19:00,9:00,18:00,일요일,02-3396-5465,서울특별시 중구청
중랑구재활용센터,서울특별시 중랑구 면목본동 504-5,37.5856701,127.0881513,소형 가전제품+기타,중랑구 재활용센터㈜,02-435-7272,이진기,9:00,19:00,9:00,19:00,일,02-2094-1947,서울특별시 중랑구청
재활용센터1관,서을특별시 노원구 공릉동 656-5,37.6191271,127.0789944,소형 가전제품+기타,노원리싸이클링,02-974-7282,최남현,9:30,18:00,10:00,17:00,,02-2116-3810,서울특별시 노원구  자원순환과
보람재활용센타,울산광역시 남구 달동 616-11,35.5399033,129.3206335,소형 가전제품+기타,보람재활용센타,052-292-4982,김평석,9:00,19:00,9:00,19:00,일,052-226-4822,울산광역시 남구청
이안재활용마트,울산광역시 남구 달동 915-2,35.53474255,129.3184596,소형 가전제품+기타,이안재활용마트,052-256-4986,주혜정,7:00,18:00,7:00,18:00,일,052-226-4822,울산광역시 남구청
광장재활용센터,울산광역시 남구 삼산동 147-9,35.54265753,129.354117,소형 가전제품+기타,광장재활용센터,052-256-1900,김수연,9:00,20:00,9:00,20:00,일+법정공휴일,052-226-4822,울산광역시 남구청
부일전자,울산광역시 남구 신정동 152-4,35.5422021,129.3209531,소형 가전제품,부일전자,052-211-4380,이칠학,9:00,17:00,9:00,17:00,일+법정공휴일,052-226-4822,울산광역시 남구청
울산 중고 프라자,울산광역시 남구 신정동 170-12,35.54000407,129.3189429,소형 가전제품+기타,울산 중고 프라자,052-256-1232,심영미,9:00,18:00,9:00,18:00,일,052-226-4822,울산광역시 남구청
열린 재활용,울산광역시 남구 신정동 590-11,35.53954689,129.3174867,소형 가전제품+기타,열린 재활용,052-272-3003,이상옥,9:00,18:00,9:00,18:00,일,052-226-4822,울산광역시 남구청
북부 재활용 센터,울산광역시 남구 신정동 804-10,35.53045106,129.3146731,소형 가전제품,북부 재활용 센터,052-260-5985,김승민,9:00,19:00,9:00,19:00,일,052-226-4822,울산광역시 남구청
울산 재활용,울산광역시 남구 야음동 368-4,35.52030088,129.3378032,소형 가전제품+기타,울산 재활용,052-260-2114,방현도,9:00,18:00,9:00,18:00,연중무휴,052-226-4822,울산광역시 남구청
국민 재활용,울산광역시 남구 야음동 385-29,35.52243771,129.3347502,소형 가전제품+기타,국민 재활용,052-261-7262,박윤심,9:00,18:30,9:00,18:30,일,052-226-4822,울산광역시 남구청
나눔 중고 알뜰매장,울산광역시 남구 야음동 671-1,35.526987,129.3281284,소형 가전제품+기타,나눔 중고 알뜰매장,052-227-8946,유경숙,9:00,18:00,9:00,18:00,일,052-226-4822,울산광역시 남구청
대영기업,울산광역시 남구 여천동 1460,35.52604103,129.3528164,합성수지류+종이류(고지류)+고철류,대영기업,052-260-9944,김영효,8:00,17:30,8:00,17:30,일,052-241-7812,울산광역시 북구청
울주군 재활용품 선별장,울산광역시 울주군 온산읍 화산리 산 176-5,35.4194608,129.3287862,합성수지류+종이류(고지류)+고철류+금속캔,울산광역시 울주군청,052-204-2145,이순걸,9:00,18:00,0:00,0:00,토+일+법정공휴일,052-204-2145,울산광역시 울주군청
(사)인천내일을 여는 집 계양구 재활용센터(계산점),인천광역시 계양구 계산동 942-10,37.541718,126.721928,소형 가전제품+기타,(사)인천내일을 여는집,032-555-8899,이준모,9:00,18:00,0:00,0:00,공휴일(토요일운영),032-450-5455,인천광역시 계양구
(사)한국생활자원재활용협회,인천광역시 계양구 작전동 26-1,37.534538,126.733497,소형 가전제품+기타,(사)한국생활자원재활용협회,032-552-7282,서혜정,9:00,18:00,0:00,0:00,공휴일(토요일포함),032-450-5455,인천광역시 계양구
서구 쓰레기선별장,인천광역시 서구 왕길동 61-8,37.58084553,126.647851,기타,인천광역시 서구청,032-560-1932,강범석,9:00,18:00,0:00,0:00,토+일+법정공휴일,032-560-1932,인천광역시 서구청 자원순환과
대청면 대청 재활용 선별장,인천광역시 옹진군 대청면 대청리 산16-26,37.83920892,124.7053035,종이류(고지류)+고철류+금속캔+유리병+합성수지류+기타,인천광역시 옹진군 대청면,032-899-3610,장정민,9:00,18:00,9:00,13:00,일요일,032-899-2620,인천광역시 옹진군
대청면 소청 재활용 선별장,인천광역시 옹진군 대청면 소청리 58,37.77133063,124.7609434,종이류(고지류)+고철류+금속캔+유리병+합성수지류+기타,인천광역시 옹진군 대청면,032-899-3409,장정민,9:00,18:00,9:00,13:00,일요일,032-899-2620,인천광역시 옹진군
덕적면 문갑 재활용 선별장,인천광역시 옹진군 덕적면 문갑리 74-18,37.17249596,126.107333,종이류(고지류)+고철류+금속캔+유리병+합성수지류+기타,인천광역시 옹진군 덕적면,032-899-3740,장정민,9:00,18:00,9:00,13:00,일요일,032-899-2620,인천광역시 옹진군
덕적면 백아 재활용 선별장,인천광역시 옹진군 덕적면 백아리 149-6,37.076451,125.9442335,종이류(고지류)+고철류+금속캔+유리병+합성수지류+기타,인천광역시 옹진군 덕적면,032-899-3740,장정민,9:00,18:00,9:00,13:00,일요일,032-899-2620,인천광역시 옹진군
덕적면 덕적 재활용 선별장,인천광역시 옹진군 덕적면 서포리 615,37.23042245,126.1065875,종이류(고지류)+고철류+금속캔+유리병+합성수지류+기타,인천광역시 옹진군 덕적면,032-899-3740,장정민,9:00,18:00,9:00,13:00,일요일,032-899-2620,인천광역시 옹진군
덕적면 울도 재활용 선별장,인천광역시 옹진군 덕적면 울도리 산42-1,37.02579534,125.9966876,종이류(고지류)+고철류+금속캔+유리병+합성수지류+기타,인천광역시 옹진군 덕적면,032-899-3740,장정민,9:00,18:00,9:00,13:00,일요일,032-899-2620,인천광역시 옹진군
백령면 재활용 선별장,인천광역시 옹진군 백령면 진촌리 2376,37.95713929,124.6965634,종이류(고지류)+고철류+금속캔+유리병+합성수지류+기타,인천광역시 옹진군 백령면,032-899-3420,장정민,9:00,18:00,9:00,13:00,일요일,032-899-2620,인천광역시 옹진군
북도면 신도리 재활용 선별장,인천광역시 옹진군 북도면 시도리 277-31,37.53555774,126.4311789,종이류(고지류)+고철류+금속캔+유리병+합성수지류+기타,인천광역시 옹진군 북도면,032-899-3410,장정민,9:00,18:00,9:00,13:00,일요일,032-899-2620,인천광역시 옹진군
북도면 장봉리 재활용 선별장,인천광역시 옹진군 북도면 장봉리 546-2,37.54345186,126.3327049,종이류(고지류)+고철류+금속캔+유리병+합성수지류+기타,인천광역시 옹진군 북도면,032-899-3410,장정민,9:00,18:00,9:00,13:00,일요일,032-899-2620,인천광역시 옹진군
연평면 대연평 재활용 선별장,인천광역시 옹진군 연평면 연평리 505-1,37.65306184,125.6908597,종이류(고지류)+고철류+금속캔+유리병+합성수지류+기타,인천광역시 옹진군 연평면,032-899-3490,장정민,9:00,18:00,9:00,13:00,일요일,032-899-2620,인천광역시 옹진군
연평면 소연평 재활용 선별장,인천광역시 옹진군 연평면 연평리 931-4,37.61273536,125.7203857,종이류(고지류)+고철류+금속캔+유리병+합성수지류+기타,인천광역시 옹진군 연평면,032-899-3490,장정민,9:00,18:00,9:00,13:00,일요일,032-899-2620,인천광역시 옹진군
영흥면 재활용 선별장,인천광역시 옹진군 영흥면 외리 81-2,37.24982327,126.4667491,종이류(고지류)+고철류+금속캔+유리병+합성수지류+기타,인천광역시 옹진군 영흥면,032-899-3820,장정민,9:00,18:00,9:00,13:00,일요일,032-899-2620,인천광역시 옹진군
자월면 승봉 재활용 선별장,인천광역시 옹진군 자월면 승봉리 771-3,37.17284668,126.2963751,종이류(고지류)+고철류+금속캔+유리병+합성수지류+기타,인천광역시 옹진군 자월면,032-899-3750,장정민,9:00,18:00,9:00,13:00,일요일,032-899-2620,인천광역시 옹진군
자월면 대이작 재활용 선별장,인천광역시 옹진군 자월면 이작리 394-3,37.17468452,126.264866,종이류(고지류)+고철류+금속캔+유리병+합성수지류+기타,인천광역시 옹진군 자월면,032-899-3750,장정민,9:00,18:00,9:00,13:00,일요일,032-899-2620,인천광역시 옹진군
자월면 자월 재활용 선별장,인천광역시 옹진군 자월면 자월리 416-5,37.2500672,126.3151764,종이류(고지류)+고철류+금속캔+유리병+합성수지류+기타,인천광역시 옹진군 자월면,032-899-3750,장정민,9:00,18:00,9:00,13:00,일요일,032-899-2620,인천광역시 옹진군
강진군 환경정화센터,전라남도 강진군 강진읍 목리 437,34.623583,126.7765415,기타,전라남도 강진군청,061-430-3967,강진원,8:00,17:00,0:00,0:00,주말+공휴일,061-430-3967,전라남도 강진군청
곡성군 재활용품 선별장,전라남도 곡성군 곡성읍 신리 87-1,35.28181261,127.3252385,합성수지류+금속캔,전라남도 곡성군청,061-360-8521,곡성군수,9:00,18:00,9:00,14:00,일요일,061-360-8522,전라남도 곡성군청
광양시 재활용 선별장,전라남도 광양시 광양읍 죽림리 13,34.95596761,127.6458382,합성수지류+고철류+유리병+종이류(고지류),(주)광양환경관리공사,061-762-0388,박영배,8:00,17:00,0:00,0:00,토+일+공휴일,061-797-3606,전라남도 광양시청
농촌폐기물종합처리시설,전라남도 담양군 담양읍 삼만리 410,35.33667796,126.9980464,소형 가전제품+기타,담양군,,,9:00,18:00,0:00,0:00,공휴일,061-380-3079,담양군청
목포시 재활용선별센터,전라남도 목포시 대양동 산109-3,34.82798253,126.4080458,합성수지류+금속캔+고철류+종이류(고지류)+유리병,전라남도 목포시청,061-270-8076,목포시장,7:00,17:00,0:00,0:00,매주 일요일,061-270-8076,전라남도 목포시청
보성군 생활자원회수센터,전라남도 보성군 보성읍 용문리 608,34.78248754,127.0870977,합성수지류+유리병+고철류,전라남도 보성군,061-850-8497,김철우,9:00,18:00,0:00,0:00,법정 공휴일,061-850-5344,전라남도 보성군청 환경생태과
순천시자원순환센터,전라남도 순천시 주암면 구산리 832,35.06809476,127.2483342,기타,순천에코그린㈜,061-751-8864,박정관,8:00,17:00,8:00,17:00,일,061-751-8864,전라남도 순천시청
여수시 재활용품선별장,전라남도 여수시 월내동 200-5,34.84759436,127.7386021,종이류(고지류)+고철류+금속캔+유리병+합성수지류,전라남도 여수시,061-659-3839,정기명,9:00,18:00,0:00,0:00,"토, 일, 공휴일",061-659-3839,전라남도 여수시청
영광군환경관리센터,전라남도 영광군 홍농읍 성산리 570,35.42665086,126.4321006,합성수지류+기타,환경관리센터 주변지역 주민지원협의체,061-356-2127,김부,9:00,18:00,0:00,0:00,"토요일, 일요일",061-350-4966,전라남도 영광군청
영암군 공공재활용선별시설,전라남도 영암군 군서면 도장리 1094,34.80677839,126.6100995,종이류(고지류)+고철류+금속캔+합성수지류+유리병,전라남도 영암군청,061-470-2437,영암군수(우승희),8:00,17:00,0:00,0:00,매주 토요일+일요일+공휴일,061-470-2169,전라남도 영암군청
완도군 자원관리센터,전라남도 완도군 완도읍 청해진서로 189-735,34.290004,126.769156,합성수지류+유리병,완도군청,,,9:00,18:00,0:00,0:00,,061-550-0025,아라연환경㈜
장성군 환경관리센터,전라남도 장성군 황룡면 월평리 554-3,35.2791179,126.7694034,종이류(고지류)+고철류+합성수지류,전라남도 장성군청,,,6:00,15:00,0:00,0:00,,061-390-7696,전라남도 장성군청
장흥군그린환경센터,전라남도 장흥군 부산면 부춘리 95,34.70880038,126.9210733,종이류(고지류)+기타+합성수지류+금속캔+유리병,장흥지역자활센터,061-862-8266,위수미,9:00,18:00,0:00,0:00,토+일+공휴일,061-860-7831,전라남도 장흥군청
진도군재활용선별시설,전라남도 진도군 군내면 덕병리 1173,34.53069593,126.2622759,종이류(고지류)+고철류+금속캔+합성수지류,진도군재활용선별시설,061-540-3781,진도군수,9:00,18:00,0:00,0:00,토+일+공휴일,061-540-3781,전라남도 진도군청
함평군환경관리센터,전라남도 함평군 함평읍 장년리 581,35.09101753,126.4804107,기타,함평군,061-320-2878,함평군수,6:00,17:00,0:00,0:00,공휴일,061-320-2878,전라남도 함평군
해남군 재활용품 선별시설,전라남도 해남군 해남읍 복평리 893-1,34.56720876,126.5376835,기타,전라남도 해남군청,061-530-5339,해남군수,9:00,18:00,9:00,18:00,설 연휴+추석 연휴,061-530-5339,전라남도 해남군청
공공재활용 선별장,전라남도 화순군 한천면 가암리 산 91,35.02069463,126.9907566,종이류(고지류)+고철류+유리병+합성수지류,전라남도 화순군,061-379-3603,구복규,8:00,16:00,0:00,0:00,토요일+공휴일,061-379-3603,전라남도 화순군
고창군 재활용선별시설,전라북도 고창군 아산면 계산리 680-5,35.45362712,126.6199411,합성수지류+금속캔+종이류(고지류),전라북도 고창군청,063-560-2866,심덕섭,8:00,17:00,0:00,0:00,평일운영,063-560-2866,전라북도 고창군청
군산시재활용선별시설,전라북도 군산시 내초동 201-7,35.94722384,126.6058336,합성수지류+기타,군산시,063-454-3453,군산시장,9:00,18:00,9:00,18:00,"주휴일,근로자의날",063-454-3453,전라북도 군산시청
김제시 재활용선별장,전라북도 김제시 오정동 222,35.77218743,126.919438,합성수지류+유리병+종이팩,전라북도 김제시청 청소자원과,063-540-3173,정성주,8:00,17:00,0:00,0:00,일+공휴일,063-540-3173,전라북도 김제시청
대립매립장 광역재활용품선별시설,전라북도 남원시 대산면 대곡리 925,35.41405716,127.3184414,고철류+종이류(고지류)+기타,전라북도 남원시,063-620-6771,남원시장,9:00,18:00,0:00,0:00,토요일+일요일,063-620-6771,전라북도 남원시청
줄포환경센터,전라북도 부안군 줄포면 줄포리 1034-17,35.58707426,126.6600257,종이류(고지류)+고철류,전라북도 부안군청,063-580-3911,권익현,9:00,16:00,9:00,12:00,연중무휴,063-580-3911,전라북도 부안군청
완주군생활자원화센터,전라북도 완주군 비봉면 백도리 419,35.98710823,127.1700744,기타,전라북도 완주군청,063-290-4290,유희태,9:00,18:00,0:00,0:00,공휴일,063-290-4290,전라북도 완주군청
익산시 생활자원 회수센터,전라북도 익산시 부송동 157-93,35.96738245,127.0000091,소형 가전제품+기타,(유)행복나누미,063-840-4430,김형섭,5:30,16:30,5:30,11:00,연중무휴,063-859-5471,전라북도 익산시청
종합리싸이클링타운,전라북도 전주시 완산구 삼천동3가 749-5,35.79982581,127.0736932,합성수지류+고철류+금속캔+유리병,전주리싸이클링에너지㈜,063-250-8035,장호철,8:00,17:00,8:00,17:00,토(격주)+일+설 연휴+추석 연휴,063-281-8452,전라북도 전주시청
정읍시 재활용선별장,전라북도 정읍시 영파동 399-1,35.61423844,126.8549416,합성수지류+유리병+종이류(고지류)+고철류+기타,전라북도 정읍시청,063-539-8173,이학수,9:00,18:00,9:00,13:00,일+설 연휴+추석 연휴+근로자의 날,063-539-8173,전라북도 정읍시청
공주시 재활용센터,충청남도 공주시 교동 120,36.45749955,127.1209671,기타,금호자원,041-852-1006,안소연,9:00,18:00,0:00,0:00,토요일+일요일+공휴일,041-840-8573,공주시청
금산군 생활자원회수센터,충청남도 금산군 추부면 용지리 430,36.17116665,127.4411889,합성수지류+유리병+종이류(고지류)+고철류,충청남도 금산군청,041-750-2554,문정우,9:00,18:00,0:00,0:00,법정공휴일,041-750-2554,충청남도 금산군청
강경읍재활용센터,충청남도 논산시 강경읍 홍교리 32-1,36.16398303,127.015155,고철류+의류+종이류(고지류),충청남도 논산시청,041-746-8523,백성현,9:00,18:00,0:00,23:59,토+일+공휴일,041-746-5535,충청남도 논산시청
연무읍재활용센터,충청남도 논산시 연무읍 마산리 700-1,36.12512245,127.0990302,고철류+의류+종이류(고지류),충청남도 논산시청,041-746-8568,백성현,9:00,18:00,0:00,23:59,토+일+공휴일,041-746-5535,충청남도 논산시청
보령시 공공재활용 기반시설,충청남도 보령시 남곡동 1145-8,36.33837746,126.5394913,합성수지류+금속캔,삼원환경산업㈜,041-931-1420,남궁훈,9:00,18:00,0:00,0:00,일+공휴일,041-930-3680,충청남도 보령시
부여군 공공재활용기반시설,충청남도 부여군 장암면 북고리 551-1,36.23213261,126.9163324,합성수지류+유리병+종이류(고지류)+종이팩+금속캔,엠엔테크㈜,041-837-6470,오명석,9:00,18:00,0:00,0:00,매주토요일+일요일+공휴일,041-830-2307,충청남도 부여군청
서산시 재활용 센터(녹색가게),"충청남도 서산시 동문동 903-6, 2층",36.78176269,126.4552843,의류+기타+종이류(고지류)+기타,서산 YMCA,041-664-0848,조문상,10:00,16:00,0:00,0:00,토+일+공휴일,041-660-2682,충청남도 서산시청
서천군재활용처리시설,충청남도 서천군 서천읍 군사리 692-3,36.07738367,126.687346,의류+종이류(고지류)+종이팩,충청남도 서천군,041-950-4336,서천군수,9:00,18:00,0:00,0:00,"매주 토,일요일",041-950-4095,충청남도 서천군청
아산시생활자원회수센터,충청남도 아산시 실옥동 284-9,36.79792675,126.9806588,합성수지류+종이류(고지류),아산시시설관리공단,,,8:00,17:00,0:00,0:00,,041-540-6231,충청남도 아산시
맑은누리센터 재활용선별시설,충청남도 예산군 대흥면 대률리 1-4,36.66493813,126.8411296,합성수지류+고철류+유리병+종이류(고지류),한라오엠에스,031-335-6571,박종규,9:00,18:00,0:00,0:00,"토일,공유일 휴무",041-339-7533,충청남도 예산군청
홍성군 생활폐기물종합처리장,충청남도 홍성군 홍북읍 중계리525,36.62185818,126.6265759,합성수지류+기타,충청남도 홍성군청,041-630-9831,이용록,9:00,17:00,9:00,13:00,일,041-630-9831,충청남도 홍성군청
괴산광역생활자원회수센터,충청북도 괴산군 괴산읍 능촌리 465-2,36.83184835,127.8341003,금속캔+유리병,괴산군,043-830-2773,괴산군수,9:00,16:00,0:00,0:00,공휴일,043-830-2773,괴산군
보은군 생활자원순환센터,충청북도 보은군 보은읍 용암리 산37,36.48986774,127.675204,기타,충청북도 보은군,043-540-3262,보은군수,9:00,18:00,0:00,0:00,공휴일,043-540-3263,충청북도 보은군
영동군자원순환센터,충청북도 영동군 용산면 율리 800,36.22144517,127.8018119,종이류(고지류)+종이팩+고철류+금속캔+합성수지류+유리병+기타,영동군,043-740-3415,영동군수,9:00,18:00,0:00,0:00,,043-740-3418,충청북도 영동군청
옥천군 생활자원회수센터,충청북도 옥천군 군북면 추소리 1,36.34698788,127.5781691,기타,충청북도 옥천군청,043-730-3452,옥천군수,9:00,18:00,0:00,0:00,,043-730-3452,충청북도 옥천군청
진천·음성 광역폐기물 재활용선별시설,충청북도 음성군 맹동면 통동리 산 20,36.89169028,127.5886355,금속캔+유리병+합성수지류+종이류(고지류)+기타,㈜창우RS,043-870-4220,이덕희,9:00,18:00,0:00,0:00,일요일+공휴일,043-539-7722,충청북도 진천군청 식산업자원과
제천시자원관리센터,충청북도 제천시 신동 653,37.12556968,128.1723422,기타,충청북도 제천시,,제천시장,9:00,16:00,9:00,16:00,,043-641-6454,충청북도 제천시청
자원관리센터,충청북도 증평군 도안면 광덕리 49,36.842481,127.633583,종이류(고지류)+기타,충청북도 증평군청,043-835-3643,이재영,9:00,18:00,9:00,18:00,토+일,043-835-3643,충청북도 증평군청
청주시재활용센터,충청북도 청주시 청원구 주성동 297-19,36.68256185,127.4990738,소형 가전제품+기타,㈜청주재활용센터,043-285-7289,박흥규,8:30,17:30,8:30,16:00,일요일+공휴일,043-201-4672,충청북도 청주시청
충주시클린센터,충청북도 충주시 칠금동 420-3,36.98235533,127.9016585,기타,충청북도 충주시청,043-850-6991,한인수,8:00,17:00,0:00,0:00,일+공휴일,043-850-6923,충청북도 충주시청
